i,latency,ns
497,1500,
498,125,
499,167,
500,208,
501,1125,
502,208,
503,167,
504,208,
505,1541,
506,125,
507,125,
508,125,
509,125,
510,209,
511,208,
512,83,
513,125,
514,84,
515,125,
516,0,
517,250,
518,83,
519,83,
520,666,
521,125,
522,125,
523,125,
524,166,
525,83,
526,125,
527,125,
528,125,
529,125,
530,83,
531,125,
532,84,
533,84,
534,84,
535,125,
536,4166,
537,125,
538,83,
539,125,
540,125,
541,167,
542,84,
543,125,
544,167,
545,83,
546,125,
547,125,
548,125,
549,83,
550,83,
551,167,
552,42,
553,125,
554,167,
555,83,
556,166,
557,125,
558,709,
559,83,
560,167,
561,125,
562,125,
563,84,
564,84,
565,83,
566,167,
567,125,
568,166,
569,167,
570,166,
571,167,
572,125,
573,42,
574,125,
575,84,
576,125,
577,125,
578,83,
579,166,
580,125,
581,125,
582,125,
583,84,
584,84,
585,84,
586,166,
587,83,
588,209,
589,125,
590,125,
591,125,
592,125,
593,167,
594,83,
595,166,
596,125,
597,750,
598,125,
599,125,
600,125,
601,83,
602,83,
603,125,
604,84,
605,83,
606,1959,
607,84,
608,125,
609,84,
610,83,
611,125,
612,125,
613,792,
614,166,
615,83,
616,125,
617,83,
618,83,
619,125,
620,125,
621,125,
622,83,
623,83,
624,125,
625,1333,
626,208,
627,167,
628,250,
629,42,
630,83,
631,125,
632,41,
633,83,
634,125,
635,625,
636,42,
637,208,
638,83,
639,125,
640,125,
641,84,
642,84,
643,125,
644,83,
645,125,
646,500,
647,84,
648,459,
649,84,
650,84,
651,125,
652,167,
653,125,
654,167,
655,42,
656,167,
657,125,
658,125,
659,84,
660,84,
661,84,
662,41,
663,84,
664,84,
665,41,
666,167,
667,84,
668,84,
669,125,
670,125,
671,42,
672,167,
673,83,
674,83,
675,125,
676,84,
677,83,
678,125,
679,84,
680,125,
681,125,
682,84,
683,83,
684,625,
685,84,
686,125,
687,2458,
688,167,
689,125,
690,125,
691,125,
692,208,
693,208,
694,125,
695,125,
696,125,
697,125,
698,125,
699,125,
700,42,
701,83,
702,125,
703,83,
704,166,
705,84,
706,125,
707,125,
708,83,
709,83,
710,125,
711,83,
712,167,
713,84,
714,166,
715,125,
716,167,
717,125,
718,792,
719,42,
720,166,
721,84,
722,125,
723,83,
724,42,
725,84,
726,1709,
727,625,
728,84,
729,41,
730,167,
731,125,
732,84,
733,166,
734,84,
735,125,
736,125,
737,125,
738,83,
739,125,
740,83,
741,83,
742,41,
743,83,
744,167,
745,42,
746,84,
747,84,
748,84,
749,166,
750,875,
751,542,
752,584,
753,541,
754,83,
755,125,
756,83,
757,84,
758,125,
759,125,
760,83,
761,41,
762,125,
763,83,
764,125,
765,84,
766,167,
767,1416,
768,125,
769,167,
770,0,
771,708,
772,83,
773,125,
774,167,
775,84,
776,83,
777,125,
778,84,
779,84,
780,83,
781,84,
782,125,
783,125,
784,125,
785,834,
786,84,
787,166,
788,42,
789,167,
790,125,
791,84,
792,166,
793,84,
794,167,
795,83,
796,42,
797,84,
798,167,
799,83,
800,83,
801,84,
802,84,
803,83,
804,750,
805,125,
806,167,
807,125,
808,125,
809,125,
810,83,
811,708,
812,0,
813,125,
814,83,
815,83,
816,125,
817,83,
818,125,
819,83,
820,83,
821,41,
822,83,
823,83,
824,125,
825,84,
826,125,
827,625,
828,125,
829,84,
830,167,
831,125,
832,125,
833,84,
834,83,
835,83,
836,83,
837,167,
838,83,
839,83,
840,84,
841,83,
842,125,
843,667,
844,667,
845,83,
846,125,
847,83,
848,42,
849,3000,
850,125,
851,125,
852,42,
853,208,
854,250,
855,125,
856,125,
857,208,
858,750,
859,84,
860,167,
861,83,
862,125,
863,667,
864,750,
865,83,
866,167,
867,792,
868,84,
869,166,
870,83,
871,584,
872,83,
873,84,
874,84,
875,125,
876,125,
877,84,
878,125,
879,84,
880,125,
881,208,
882,125,
883,84,
884,166,
885,625,
886,125,
887,542,
888,125,
889,167,
890,84,
891,125,
892,583,
893,167,
894,167,
895,125,
896,84,
897,667,
898,125,
899,42,
900,125,
901,84,
902,166,
903,125,
904,84,
905,84,
906,125,
907,125,
908,125,
909,84,
910,84,
911,83,
912,125,
913,83,
914,167,
915,0,
916,84,
917,167,
918,83,
919,625,
920,208,
921,125,
922,167,
923,42,
924,125,
925,41,
926,125,
927,125,
928,83,
929,125,
930,125,
931,84,
932,125,
933,125,
934,42,
935,83,
936,83,
937,83,
938,83,
939,83,
940,208,
941,125,
942,125,
943,84,
944,166,
945,209,
946,166,
947,0,
948,125,
949,83,
950,83,
951,167,
952,125,
953,125,
954,125,
955,83,
956,125,
957,167,
958,83,
959,1375,
960,125,
961,125,
962,125,
963,83,
964,958,
965,125,
966,125,
967,125,
968,167,
969,84,
970,167,
971,125,
972,125,
973,83,
974,0,
975,125,
976,0,
977,83,
978,42,
979,84,
980,84,
981,125,
982,0,
983,83,
984,42,
985,125,
986,166,
987,167,
988,125,
989,83,
990,167,
991,125,
992,125,
993,125,
994,791,
995,167,
996,125,
997,84,
998,166,
999,83,
1000,125,
1001,125,
1002,709,
1003,125,
1004,167,
1005,166,
1006,125,
1007,125,
1008,83,
1009,125,
1010,167,
1011,125,
1012,125,
1013,167,
1014,125,
1015,125,
1016,84,
1017,41,
1018,125,
1019,125,
1020,42,
1021,125,
1022,167,
1023,84,
1024,84,
1025,125,
1026,83,
1027,167,
1028,667,
1029,125,
1030,166,
1031,83,
1032,84,
1033,41,
1034,83,
1035,83,
1036,83,
1037,83,
1038,166,
1039,125,
1040,83,
1041,709,
1042,83,
1043,0,
1044,42,
1045,208,
1046,83,
1047,42,
1048,792,
1049,83,
1050,125,
1051,0,
1052,834,
1053,125,
1054,125,
1055,83,
1056,84,
1057,166,
1058,42,
1059,125,
1060,166,
1061,209,
1062,167,
1063,125,
1064,83,
1065,167,
1066,125,
1067,167,
1068,83,
1069,166,
1070,83,
1071,125,
1072,84,
1073,125,
1074,167,
1075,42,
1076,166,
1077,83,
1078,125,
1079,83,
1080,83,
1081,125,
1082,167,
1083,84,
1084,84,
1085,125,
1086,750,
1087,125,
1088,83,
1089,83,
1090,83,
1091,83,
1092,83,
1093,83,
1094,125,
1095,167,
1096,42,
1097,42,
1098,83,
1099,125,
1100,125,
1101,167,
1102,167,
1103,125,
1104,250,
1105,292,
1106,209,
1107,0,
1108,291,
1109,42,
1110,125,
1111,167,
1112,83,
1113,125,
1114,83,
1115,125,
1116,0,
1117,125,
1118,125,
1119,0,
1120,125,
1121,167,
1122,83,
1123,42,
1124,84,
1125,84,
1126,167,
1127,167,
1128,83,
1129,125,
1130,83,
1131,84,
1132,83,
1133,83,
1134,167,
1135,125,
1136,125,
1137,125,
1138,84,
1139,41,
1140,125,
1141,83,
1142,125,
1143,42,
1144,167,
1145,1667,
1146,166,
1147,167,
1148,125,
1149,125,
1150,83,
1151,83,
1152,84,
1153,250,
1154,84,
1155,125,
1156,83,
1157,83,
1158,125,
1159,167,
1160,83,
1161,1542,
1162,166,
1163,83,
1164,375,
1165,1000,
1166,125,
1167,42,
1168,209,
1169,125,
1170,167,
1171,83,
1172,250,
1173,167,
1174,83,
1175,42,
1176,166,
1177,83,
1178,83,
1179,125,
1180,125,
1181,208,
1182,125,
1183,42,
1184,125,
1185,125,
1186,83,
1187,83,
1188,83,
1189,83,
1190,83,
1191,125,
1192,125,
1193,84,
1194,125,
1195,84,
1196,125,
1197,83,
1198,166,
1199,83,
1200,84,
1201,84,
1202,125,
1203,125,
1204,125,
1205,83,
1206,0,
1207,208,
1208,167,
1209,1625,
1210,833,
1211,167,
1212,875,
1213,83,
1214,125,
1215,42,
1216,166,
1217,125,
1218,125,
1219,250,
1220,167,
1221,84,
1222,125,
1223,83,
1224,83,
1225,83,
1226,167,
1227,166,
1228,83,
1229,125,
1230,166,
1231,167,
1232,167,
1233,125,
1234,167,
1235,167,
1236,84,
1237,125,
1238,83,
1239,84,
1240,41,
1241,83,
1242,125,
1243,83,
1244,167,
1245,167,
1246,125,
1247,1250,
1248,83,
1249,167,
1250,166,
1251,83,
1252,84,
1253,83,
1254,125,
1255,84,
1256,125,
1257,125,
1258,0,
1259,125,
1260,83,
1261,42,
1262,83,
1263,83,
1264,83,
1265,2042,
1266,84,
1267,209,
1268,125,
1269,167,
1270,83,
1271,125,
1272,167,
1273,166,
1274,42,
1275,83,
1276,125,
1277,6708,
1278,166,
1279,167,
1280,84,
1281,0,
1282,83,
1283,84,
1284,84,
1285,0,
1286,42,
1287,83,
1288,125,
1289,84,
1290,83,
1291,166,
1292,5167,
1293,209,
1294,41,
1295,83,
1296,125,
1297,2750,
1298,834,
1299,42,
1300,83,
1301,167,
1302,83,
1303,83,
1304,125,
1305,125,
1306,42,
1307,208,
1308,125,
1309,41,
1310,167,
1311,209,
1312,125,
1313,83,
1314,83,
1315,125,
1316,208,
1317,125,
1318,125,
1319,42,
1320,42,
1321,83,
1322,83,
1323,125,
1324,125,
1325,83,
1326,84,
1327,0,
1328,42,
1329,42,
1330,84,
1331,83,
1332,125,
1333,125,
1334,83,
1335,167,
1336,166,
1337,125,
1338,83,
1339,84,
1340,83,
1341,208,
1342,83,
1343,83,
1344,125,
1345,125,
1346,125,
1347,167,
1348,125,
1349,83,
1350,125,
1351,125,
1352,84,
1353,125,
1354,84,
1355,125,
1356,84,
1357,83,
1358,84,
1359,83,
1360,83,
1361,125,
1362,83,
1363,83,
1364,42,
1365,84,
1366,41,
1367,84,
1368,84,
1369,83,
1370,125,
1371,125,
1372,84,
1373,84,
1374,1625,
1375,125,
1376,41,
1377,83,
1378,125,
1379,84,
1380,84,
1381,125,
1382,41,
1383,84,
1384,84,
1385,41,
1386,84,
1387,41,
1388,83,
1389,83,
1390,166,
1391,125,
1392,125,
1393,125,
1394,125,
1395,0,
1396,83,
1397,83,
1398,125,
1399,83,
1400,41,
1401,209,
1402,166,
1403,41,
1404,84,
1405,84,
1406,42,
1407,125,
1408,83,
1409,125,
1410,83,
1411,84,
1412,84,
1413,125,
1414,83,
1415,84,
1416,84,
1417,83,
1418,125,
1419,84,
1420,83,
1421,83,
1422,125,
1423,83,
1424,83,
1425,42,
1426,125,
1427,83,
1428,83,
1429,83,
1430,41,
1431,83,
1432,83,
1433,125,
1434,41,
1435,83,
1436,83,
1437,125,
1438,84,
1439,42,
1440,84,
1441,125,
1442,0,
1443,83,
1444,84,
1445,84,
1446,125,
1447,42,
1448,125,
1449,42,
1450,125,
1451,83,
1452,125,
1453,125,
1454,84,
1455,166,
1456,42,
1457,84,
1458,84,
1459,125,
1460,125,
1461,84,
1462,83,
1463,42,
1464,84,
1465,83,
1466,83,
1467,125,
1468,166,
1469,125,
1470,83,
1471,83,
1472,2708,
1473,84,
1474,0,
1475,84,
1476,84,
1477,1625,
1478,84,
1479,84,
1480,125,
1481,83,
1482,0,
1483,83,
1484,84,
1485,84,
1486,83,
1487,125,
1488,125,
1489,83,
1490,125,
1491,84,
1492,125,
1493,167,
1494,83,
1495,42,
1496,84,
1497,83,
1498,83,
1499,125,
1500,125,
1501,83,
1502,83,
1503,84,
1504,41,
1505,167,
1506,83,
1507,83,
1508,83,
1509,83,
1510,83,
1511,167,
1512,83,
1513,83,
1514,83,
1515,83,
1516,84,
1517,83,
1518,84,
1519,42,
1520,84,
1521,125,
1522,167,
1523,83,
1524,83,
1525,375,
1526,42,
1527,1125,
1528,125,
1529,125,
1530,167,
1531,83,
1532,1042,
1533,83,
1534,83,
1535,83,
1536,83,
1537,83,
1538,83,
1539,125,
1540,958,
1541,83,
1542,125,
1543,84,
1544,166,
1545,84,
1546,1041,
1547,83,
1548,125,
1549,125,
1550,84,
1551,125,
1552,83,
1553,875,
1554,83,
1555,42,
1556,83,
1557,84,
1558,83,
1559,1625,
1560,167,
1561,83,
1562,84,
1563,250,
1564,42,
1565,125,
1566,83,
1567,83,
1568,125,
1569,83,
1570,83,
1571,83,
1572,125,
1573,83,
1574,41,
1575,41,
1576,41,
1577,0,
1578,125,
1579,83,
1580,125,
1581,209,
1582,84,
1583,125,
1584,83,
1585,1541,
1586,166,
1587,209,
1588,125,
1589,125,
1590,1375,
1591,166,
1592,125,
1593,125,
1594,83,
1595,41,
1596,125,
1597,125,
1598,125,
1599,84,
1600,125,
1601,125,
1602,166,
1603,125,
1604,84,
1605,125,
1606,83,
1607,125,
1608,83,
1609,83,
1610,83,
1611,1042,
1612,84,
1613,125,
1614,84,
1615,83,
1616,83,
1617,41,
1618,83,
1619,125,
1620,84,
1621,84,
1622,42,
1623,83,
1624,83,
1625,83,
1626,83,
1627,83,
1628,83,
1629,84,
1630,84,
1631,83,
1632,750,
1633,42,
1634,83,
1635,83,
1636,84,
1637,166,
1638,84,
1639,41,
1640,42,
1641,84,
1642,84,
1643,84,
1644,125,
1645,125,
1646,83,
1647,83,
1648,84,
1649,125,
1650,125,
1651,125,
1652,83,
1653,125,
1654,83,
1655,84,
1656,84,
1657,125,
1658,125,
1659,125,
1660,83,
1661,208,
1662,83,
1663,125,
1664,83,
1665,42,
1666,83,
1667,83,
1668,125,
1669,166,
1670,83,
1671,209,
1672,42,
1673,0,
1674,83,
1675,83,
1676,83,
1677,125,
1678,83,
1679,84,
1680,84,
1681,42,
1682,125,
1683,125,
1684,1542,
1685,83,
1686,167,
1687,125,
1688,0,
1689,125,
1690,125,
1691,125,
1692,42,
1693,1208,
1694,42,
1695,792,
1696,84,
1697,84,
1698,209,
1699,84,
1700,83,
1701,83,
1702,42,
1703,83,
1704,125,
1705,84,
1706,83,
1707,83,
1708,83,
1709,125,
1710,83,
1711,83,
1712,125,
1713,83,
1714,1375,
1715,125,
1716,125,
1717,125,
1718,83,
1719,2417,
1720,83,
1721,166,
1722,208,
1723,83,
1724,167,
1725,125,
1726,42,
1727,83,
1728,125,
1729,42,
1730,125,
1731,41,
1732,84,
1733,125,
1734,167,
1735,125,
1736,83,
1737,125,
1738,84,
1739,41,
1740,83,
1741,42,
1742,83,
1743,167,
1744,167,
1745,83,
1746,167,
1747,83,
1748,166,
1749,125,
1750,83,
1751,42,
1752,167,
1753,84,
1754,84,
1755,84,
1756,83,
1757,42,
1758,41,
1759,125,
1760,83,
1761,84,
1762,83,
1763,83,
1764,125,
1765,125,
1766,84,
1767,0,
1768,125,
1769,84,
1770,167,
1771,125,
1772,125,
1773,1167,
1774,208,
1775,167,
1776,125,
1777,166,
1778,125,
1779,83,
1780,125,
1781,84,
1782,167,
1783,84,
1784,250,
1785,125,
1786,0,
1787,125,
1788,125,
1789,125,
1790,42,
1791,1417,
1792,208,
1793,83,
1794,42,
1795,166,
1796,125,
1797,166,
1798,42,
1799,125,
1800,125,
1801,1042,
1802,0,
1803,83,
1804,125,
1805,84,
1806,83,
1807,125,
1808,125,
1809,41,
1810,84,
1811,125,
1812,125,
1813,125,
1814,542,
1815,167,
1816,166,
1817,125,
1818,125,
1819,41,
1820,84,
1821,167,
1822,83,
1823,42,
1824,84,
1825,166,
1826,125,
1827,125,
1828,83,
1829,0,
1830,167,
1831,83,
1832,42,
1833,83,
1834,84,
1835,84,
1836,84,
1837,84,
1838,42,
1839,125,
1840,41,
1841,125,
1842,125,
1843,125,
1844,83,
1845,84,
1846,84,
1847,166,
1848,83,
1849,0,
1850,83,
1851,125,
1852,125,
1853,167,
1854,84,
1855,83,
1856,125,
1857,42,
1858,41,
1859,84,
1860,83,
1861,125,
1862,125,
1863,83,
1864,83,
1865,0,
1866,125,
1867,125,
1868,83,
1869,125,
1870,125,
1871,83,
1872,167,
1873,125,
1874,167,
1875,1583,
1876,125,
1877,167,
1878,41,
1879,83,
1880,125,
1881,125,
1882,0,
1883,125,
1884,125,
1885,83,
1886,83,
1887,167,
1888,125,
1889,84,
1890,83,
1891,125,
1892,83,
1893,83,
1894,125,
1895,42,
1896,125,
1897,167,
1898,166,
1899,84,
1900,83,
1901,42,
1902,83,
1903,125,
1904,84,
1905,84,
1906,83,
1907,83,
1908,125,
1909,83,
1910,84,
1911,83,
1912,42,
1913,167,
1914,83,
1915,83,
1916,167,
1917,83,
1918,83,
1919,0,
1920,84,
1921,125,
1922,125,
1923,0,
1924,125,
1925,125,
1926,167,
1927,125,
1928,83,
1929,83,
1930,0,
1931,84,
1932,125,
1933,167,
1934,125,
1935,166,
1936,84,
1937,84,
1938,125,
1939,166,
1940,167,
1941,125,
1942,167,
1943,125,
1944,1125,
1945,125,
1946,125,
1947,42,
1948,41,
1949,125,
1950,83,
1951,83,
1952,166,
1953,83,
1954,167,
1955,125,
1956,167,
1957,125,
1958,83,
1959,41,
1960,125,
1961,83,
1962,167,
1963,83,
1964,83,
1965,125,
1966,84,
1967,166,
1968,167,
1969,125,
1970,125,
1971,83,
1972,83,
1973,83,
1974,167,
1975,83,
1976,42,
1977,83,
1978,2417,
1979,84,
1980,83,
1981,125,
1982,166,
1983,83,
1984,83,
1985,83,
1986,83,
1987,83,
1988,167,
1989,83,
1990,83,
1991,125,
1992,125,
1993,83,
1994,83,
1995,125,
1996,83,
1997,83,
1998,1583,
1999,84,
2000,84,
2001,125,
2002,125,
2003,125,
2004,83,
2005,125,
2006,125,
2007,167,
2008,125,
2009,83,
2010,84,
2011,84,
2012,125,
2013,83,
2014,42,
2015,167,
2016,917,
2017,208,
2018,83,
2019,42,
2020,125,
2021,0,
2022,84,
2023,125,
2024,917,
2025,209,
2026,1542,
2027,84,
2028,250,
2029,84,
2030,84,
2031,84,
2032,167,
2033,83,
2034,83,
2035,125,
2036,208,
2037,41,
2038,166,
2039,83,
2040,41,
2041,208,
2042,125,
2043,125,
2044,0,
2045,167,
2046,83,
2047,83,
2048,41,
2049,125,
2050,84,
2051,84,
2052,83,
2053,83,
2054,83,
2055,375,
2056,83,
2057,167,
2058,125,
2059,84,
2060,166,
2061,83,
2062,167,
2063,84,
2064,83,
2065,84,
2066,167,
2067,125,
2068,125,
2069,42,
2070,167,
2071,125,
2072,83,
2073,83,
2074,167,
2075,125,
2076,42,
2077,125,
2078,83,
2079,83,
2080,42,
2081,84,
2082,42,
2083,41,
2084,125,
2085,83,
2086,125,
2087,1209,
2088,84,
2089,125,
2090,42,
2091,83,
2092,84,
2093,1125,
2094,125,
2095,125,
2096,42,
2097,83,
2098,125,
2099,84,
2100,41,
2101,83,
2102,83,
2103,0,
2104,83,
2105,167,
2106,83,
2107,167,
2108,167,
2109,84,
2110,125,
2111,83,
2112,83,
2113,125,
2114,83,
2115,125,
2116,125,
2117,83,
2118,83,
2119,125,
2120,125,
2121,84,
2122,125,
2123,83,
2124,125,
2125,125,
2126,167,
2127,83,
2128,83,
2129,125,
2130,167,
2131,167,
2132,0,
2133,83,
2134,125,
2135,84,
2136,125,
2137,125,
2138,167,
2139,125,
2140,166,
2141,125,
2142,125,
2143,1083,
2144,125,
2145,125,
2146,83,
2147,84,
2148,167,
2149,125,
2150,83,
2151,125,
2152,125,
2153,83,
2154,166,
2155,83,
2156,208,
2157,167,
2158,83,
2159,125,
2160,209,
2161,84,
2162,125,
2163,166,
2164,1708,
2165,84,
2166,125,
2167,208,
2168,208,
2169,83,
2170,83,
2171,83,
2172,84,
2173,125,
2174,2334,
2175,42,
2176,84,
2177,84,
2178,0,
2179,84,
2180,125,
2181,83,
2182,83,
2183,125,
2184,84,
2185,83,
2186,83,
2187,83,
2188,167,
2189,125,
2190,84,
2191,208,
2192,83,
2193,125,
2194,83,
2195,125,
2196,83,
2197,84,
2198,83,
2199,166,
2200,83,
2201,83,
2202,125,
2203,83,
2204,83,
2205,166,
2206,125,
2207,167,
2208,10500,
2209,209,
2210,167,
2211,167,
2212,167,
2213,125,
2214,125,
2215,125,
2216,208,
2217,166,
2218,167,
2219,208,
2220,0,
2221,1458,
2222,1708,
2223,84,
2224,208,
2225,209,
2226,209,
2227,167,
2228,125,
2229,167,
2230,83,
2231,125,
2232,42,
2233,42,
2234,84,
2235,125,
2236,83,
2237,83,
2238,125,
2239,166,
2240,125,
2241,42,
2242,125,
2243,125,
2244,125,
2245,125,
2246,125,
2247,125,
2248,125,
2249,250,
2250,208,
2251,166,
2252,125,
2253,209,
2254,125,
2255,167,
2256,166,
2257,84,
2258,125,
2259,166,
2260,83,
2261,250,
2262,208,
2263,208,
2264,125,
2265,167,
2266,125,
2267,125,
2268,125,
2269,167,
2270,83,
2271,83,
2272,83,
2273,125,
2274,83,
2275,125,
2276,83,
2277,0,
2278,83,
2279,83,
2280,208,
2281,125,
2282,42,
2283,125,
2284,0,
2285,1458,
2286,167,
2287,125,
2288,83,
2289,84,
2290,84,
2291,42,
2292,83,
2293,84,
2294,125,
2295,84,
2296,84,
2297,84,
2298,1500,
2299,250,
2300,83,
2301,125,
2302,84,
2303,41,
2304,83,
2305,125,
2306,84,
2307,167,
2308,84,
2309,125,
2310,84,
2311,125,
2312,167,
2313,125,
2314,125,
2315,84,
2316,41,
2317,83,
2318,125,
2319,125,
2320,83,
2321,83,
2322,83,
2323,125,
2324,83,
2325,125,
2326,83,
2327,83,
2328,83,
2329,83,
2330,125,
2331,125,
2332,125,
2333,1708,
2334,209,
2335,83,
2336,166,
2337,125,
2338,167,
2339,84,
2340,125,
2341,125,
2342,291,
2343,125,
2344,166,
2345,125,
2346,125,
2347,125,
2348,0,
2349,83,
2350,417,
2351,166,
2352,125,
2353,42,
2354,209,
2355,84,
2356,166,
2357,84,
2358,125,
2359,84,
2360,125,
2361,41,
2362,84,
2363,41,
2364,84,
2365,84,
2366,84,
2367,125,
2368,83,
2369,125,
2370,416,
2371,208,
2372,125,
2373,42,
2374,250,
2375,84,
2376,42,
2377,125,
2378,83,
2379,125,
2380,1459,
2381,125,
2382,125,
2383,83,
2384,84,
2385,125,
2386,83,
2387,125,
2388,125,
2389,84,
2390,83,
2391,1375,
2392,125,
2393,125,
2394,125,
2395,83,
2396,125,
2397,125,
2398,84,
2399,584,
2400,84,
2401,125,
2402,83,
2403,42,
2404,125,
2405,167,
2406,83,
2407,125,
2408,83,
2409,83,
2410,125,
2411,125,
2412,83,
2413,125,
2414,167,
2415,208,
2416,83,
2417,167,
2418,125,
2419,41,
2420,84,
2421,83,
2422,84,
2423,167,
2424,83,
2425,83,
2426,125,
2427,83,
2428,83,
2429,125,
2430,84,
2431,84,
2432,125,
2433,125,
2434,125,
2435,2208,
2436,166,
2437,125,
2438,83,
2439,125,
2440,125,
2441,83,
2442,41,
2443,125,
2444,84,
2445,84,
2446,167,
2447,83,
2448,166,
2449,125,
2450,84,
2451,83,
2452,84,
2453,83,
2454,83,
2455,125,
2456,125,
2457,125,
2458,84,
2459,0,
2460,84,
2461,125,
2462,83,
2463,83,
2464,125,
2465,83,
2466,42,
2467,167,
2468,83,
2469,83,
2470,83,
2471,84,
2472,42,
2473,83,
2474,83,
2475,83,
2476,125,
2477,83,
2478,125,
2479,125,
2480,84,
2481,2250,
2482,209,
2483,83,
2484,125,
2485,83,
