i,latency,ns
651,292,
652,125,
653,291,
654,125,
655,291,
656,125,
657,125,
658,125,
659,167,
660,250,
661,125,
662,209,
663,125,
664,292,
665,209,
666,166,
667,125,
668,292,
669,125,
670,209,
671,166,
672,167,
673,250,
674,166,
675,125,
676,125,
677,208,
678,208,
679,1125,
680,125,
681,166,
682,208,
683,291,
684,125,
685,166,
686,5875,
687,42,
688,292,
689,167,
690,166,
691,166,
692,167,
693,167,
694,166,
695,42,
696,42,
697,250,
698,167,
699,208,
700,1916,
701,125,
702,292,
703,125,
704,167,
705,125,
706,166,
707,41,
708,2250,
709,125,
710,292,
711,167,
712,125,
713,166,
714,166,
715,166,
716,125,
717,167,
718,250,
719,125,
720,208,
721,167,
722,125,
723,125,
724,209,
725,41,
726,166,
727,167,
728,208,
729,250,
730,125,
731,125,
732,250,
733,125,
734,1416,
735,125,
736,41,
737,208,
738,209,
739,1167,
740,125,
741,208,
742,125,
743,208,
744,292,
745,167,
746,125,
747,125,
748,166,
749,125,
750,125,
751,125,
752,167,
753,250,
754,208,
755,1792,
756,292,
757,250,
758,333,
759,208,
760,125,
761,42,
762,167,
763,125,
764,167,
765,125,
766,209,
767,167,
768,167,
769,167,
770,166,
771,1708,
772,166,
773,208,
774,208,
775,250,
776,209,
777,125,
778,250,
779,125,
780,208,
781,167,
782,167,
783,166,
784,250,
785,291,
786,167,
787,125,
788,167,
789,125,
790,125,
791,292,
792,83,
793,416,
794,250,
795,209,
796,166,
797,250,
798,125,
799,167,
800,250,
801,1583,
802,125,
803,291,
804,209,
805,250,
806,125,
807,208,
808,125,
809,208,
810,250,
811,375,
812,166,
813,125,
814,208,
815,1375,
816,125,
817,3458,
818,1084,
819,208,
820,250,
821,125,
822,167,
823,375,
824,333,
825,167,
826,42,
827,125,
828,125,
829,208,
830,167,
831,209,
832,167,
833,208,
834,167,
835,167,
836,125,
837,125,
838,125,
839,167,
840,41,
841,125,
842,250,
843,83,
844,166,
845,209,
846,208,
847,250,
848,208,
849,291,
850,167,
851,167,
852,125,
853,42,
854,125,
855,1167,
856,208,
857,125,
858,42,
859,167,
860,291,
861,167,
862,250,
863,1125,
864,291,
865,167,
866,208,
867,167,
868,125,
869,167,
870,250,
871,125,
872,83,
873,209,
874,167,
875,125,
876,125,
877,125,
878,42,
879,125,
880,166,
881,166,
882,125,
883,125,
884,2292,
885,42,
886,125,
887,125,
888,167,
889,250,
890,250,
891,42,
892,333,
893,167,
894,125,
895,125,
896,41,
897,167,
898,209,
899,125,
900,125,
901,208,
902,125,
903,209,
904,41,
905,167,
906,125,
907,125,
908,83,
909,208,
910,166,
911,250,
912,250,
913,42,
914,42,
915,166,
916,208,
917,167,
918,250,
919,250,
920,42,
921,125,
922,125,
923,125,
924,125,
925,125,
926,208,
927,83,
928,292,
929,125,
930,250,
931,208,
932,125,
933,42,
934,1250,
935,417,
936,42,
937,125,
938,209,
939,167,
940,208,
941,125,
942,167,
943,208,
944,542,
945,125,
946,208,
947,167,
948,167,
949,167,
950,250,
951,125,
952,208,
953,166,
954,125,
955,125,
956,166,
957,208,
958,125,
959,125,
960,84,
961,42,
962,167,
963,125,
964,42,
965,250,
966,208,
967,125,
968,250,
969,125,
970,83,
971,41,
972,250,
973,83,
974,41,
975,167,
976,167,
977,166,
978,125,
979,167,
980,125,
981,250,
982,209,
983,125,
984,167,
985,167,
986,125,
987,167,
988,166,
989,125,
990,167,
991,166,
992,250,
993,1959,
994,208,
995,42,
996,166,
997,250,
998,167,
999,208,
1000,166,
1001,166,
1002,166,
1003,209,
1004,125,
1005,250,
1006,1334,
1007,166,
1008,167,
1009,208,
1010,167,
1011,125,
1012,125,
1013,125,
1014,167,
1015,42,
1016,125,
1017,125,
1018,166,
1019,167,
1020,209,
1021,125,
1022,250,
1023,209,
1024,167,
1025,166,
1026,208,
1027,42,
1028,125,
1029,208,
1030,166,
1031,208,
1032,125,
1033,125,
1034,125,
1035,83,
1036,125,
1037,125,
1038,125,
1039,125,
1040,250,
1041,208,
1042,209,
1043,250,
1044,208,
1045,208,
1046,292,
1047,291,
1048,41,
1049,167,
1050,167,
1051,291,
1052,167,
1053,166,
1054,208,
1055,83,
1056,167,
1057,209,
1058,292,
1059,333,
1060,208,
1061,125,
1062,166,
1063,250,
1064,166,
1065,167,
1066,167,
1067,208,
1068,125,
1069,41,
1070,125,
1071,292,
1072,208,
1073,167,
1074,125,
1075,125,
1076,167,
1077,2125,
1078,125,
1079,125,
1080,208,
1081,42,
1082,125,
1083,208,
1084,1375,
1085,208,
1086,167,
1087,2459,
1088,166,
1089,125,
1090,333,
1091,166,
1092,166,
1093,209,
1094,125,
1095,167,
1096,125,
1097,167,
1098,42,
1099,166,
1100,125,
1101,125,
1102,83,
1103,125,
1104,125,
1105,166,
1106,83,
1107,166,
1108,42,
1109,250,
1110,292,
1111,208,
1112,167,
1113,167,
1114,208,
1115,125,
1116,125,
1117,125,
1118,166,
1119,125,
1120,125,
1121,42,
1122,125,
1123,125,
1124,1958,
1125,125,
1126,2167,
1127,125,
1128,250,
1129,417,
1130,167,
1131,208,
1132,166,
1133,166,
1134,208,
1135,125,
1136,166,
1137,125,
1138,167,
1139,125,
1140,208,
1141,209,
1142,209,
1143,208,
1144,125,
1145,42,
1146,166,
1147,250,
1148,42,
1149,250,
1150,125,
1151,166,
1152,209,
1153,209,
1154,167,
1155,291,
1156,166,
1157,41,
1158,209,
1159,208,
1160,125,
1161,125,
1162,167,
1163,125,
1164,208,
1165,125,
1166,250,
1167,167,
1168,291,
1169,42,
1170,208,
1171,125,
1172,125,
1173,166,
1174,208,
1175,125,
1176,125,
1177,166,
1178,250,
1179,125,
1180,166,
1181,209,
1182,3916,
1183,291,
1184,83,
1185,125,
1186,41,
1187,292,
1188,208,
1189,250,
1190,375,
1191,42,
1192,292,
1193,250,
1194,125,
1195,208,
1196,125,
1197,250,
1198,167,
1199,42,
1200,125,
1201,167,
1202,125,
1203,166,
1204,250,
1205,167,
1206,125,
1207,125,
1208,167,
1209,292,
1210,209,
1211,208,
1212,42,
1213,42,
1214,125,
1215,166,
1216,250,
1217,208,
1218,167,
1219,167,
1220,167,
1221,167,
1222,166,
1223,166,
1224,167,
1225,167,
1226,125,
1227,125,
1228,42,
1229,167,
1230,208,
1231,250,
1232,166,
1233,125,
1234,1875,
1235,166,
1236,209,
1237,208,
1238,209,
1239,250,
1240,125,
1241,167,
1242,166,
1243,125,
1244,208,
1245,125,
1246,167,
1247,125,
1248,41,
1249,167,
1250,167,
1251,167,
1252,209,
1253,167,
1254,208,
1255,1584,
1256,41,
1257,209,
1258,166,
1259,125,
1260,125,
1261,2250,
1262,250,
1263,209,
1264,42,
1265,125,
1266,125,
1267,167,
1268,125,
1269,125,
1270,209,
1271,250,
1272,166,
1273,167,
1274,458,
1275,250,
1276,41,
1277,41,
1278,125,
1279,291,
1280,167,
1281,166,
1282,2584,
1283,125,
1284,250,
1285,42,
1286,166,
1287,167,
1288,333,
1289,166,
1290,208,
1291,4958,
1292,167,
1293,125,
1294,42,
1295,125,
1296,167,
1297,125,
1298,166,
1299,208,
1300,125,
1301,167,
1302,42,
1303,209,
1304,167,
1305,167,
1306,2375,
1307,208,
1308,292,
1309,2250,
1310,250,
1311,291,
1312,292,
1313,167,
1314,1666,
1315,250,
1316,125,
1317,167,
1318,125,
1319,250,
1320,125,
1321,292,
1322,42,
1323,167,
1324,208,
1325,167,
1326,208,
1327,41,
1328,209,
1329,166,
1330,167,
1331,292,
1332,125,
1333,167,
1334,209,
1335,42,
1336,167,
1337,125,
1338,250,
1339,167,
1340,250,
1341,166,
1342,125,
1343,125,
1344,250,
1345,166,
1346,250,
1347,83,
1348,167,
1349,333,
1350,375,
1351,167,
1352,208,
1353,209,
1354,333,
1355,167,
1356,166,
1357,208,
1358,167,
1359,166,
1360,125,
1361,209,
1362,83,
1363,250,
1364,166,
1365,167,
1366,416,
1367,1541,
1368,208,
1369,250,
1370,208,
1371,209,
1372,166,
1373,292,
1374,250,
1375,250,
1376,167,
1377,83,
1378,209,
1379,167,
1380,167,
1381,125,
1382,125,
1383,42,
1384,250,
1385,125,
1386,208,
1387,125,
1388,125,
1389,125,
1390,250,
1391,125,
1392,125,
1393,125,
1394,125,
1395,125,
1396,167,
1397,292,
1398,250,
1399,250,
1400,167,
1401,9166,
1402,208,
1403,125,
1404,125,
1405,208,
1406,208,
1407,167,
1408,167,
1409,125,
1410,250,
1411,42,
1412,42,
1413,42,
1414,208,
1415,250,
1416,42,
1417,125,
1418,42,
1419,167,
1420,208,
1421,166,
1422,125,
1423,42,
1424,125,
1425,208,
1426,208,
1427,1875,
1428,125,
1429,250,
1430,166,
1431,209,
1432,125,
1433,125,
1434,166,
1435,2333,
1436,125,
1437,167,
1438,208,
1439,125,
1440,125,
1441,125,
1442,125,
1443,125,
1444,125,
1445,167,
1446,1334,
1447,42,
1448,250,
1449,125,
1450,250,
1451,208,
1452,125,
1453,125,
1454,125,
1455,42,
1456,166,
1457,166,
1458,2416,
1459,167,
1460,292,
1461,209,
1462,1250,
1463,167,
1464,167,
1465,125,
1466,167,
1467,125,
1468,125,
1469,167,
1470,1958,
1471,250,
1472,417,
1473,166,
1474,125,
1475,125,
1476,167,
1477,125,
1478,125,
1479,250,
1480,125,
1481,125,
1482,208,
1483,167,
1484,125,
1485,41,
1486,167,
1487,125,
1488,167,
1489,250,
1490,125,
1491,125,
1492,125,
1493,167,
1494,125,
1495,250,
1496,125,
1497,125,
1498,209,
1499,42,
1500,250,
1501,208,
1502,167,
1503,42,
1504,167,
1505,125,
1506,208,
1507,125,
1508,125,
1509,125,
1510,125,
1511,125,
1512,208,
1513,167,
1514,125,
1515,208,
1516,125,
1517,125,
1518,1375,
1519,125,
1520,209,
1521,125,
1522,250,
1523,125,
1524,166,
1525,125,
1526,208,
1527,125,
1528,125,
1529,125,
1530,208,
1531,125,
1532,209,
1533,1666,
1534,125,
1535,166,
1536,250,
1537,125,
1538,125,
1539,208,
1540,2291,
1541,42,
1542,125,
1543,166,
1544,292,
1545,125,
1546,250,
1547,125,
1548,125,
1549,166,
1550,41,
1551,125,
1552,125,
1553,208,
1554,167,
1555,166,
1556,167,
1557,209,
1558,83,
1559,209,
1560,166,
1561,125,
1562,167,
1563,250,
1564,209,
1565,208,
1566,125,
1567,208,
1568,167,
1569,167,
1570,1458,
1571,1375,
1572,250,
1573,208,
1574,167,
1575,166,
1576,125,
1577,125,
1578,41,
1579,416,
1580,375,
1581,250,
1582,1208,
1583,125,
1584,167,
1585,250,
1586,125,
1587,125,
1588,209,
1589,83,
1590,208,
1591,167,
1592,42,
1593,167,
1594,125,
1595,125,
1596,125,
1597,209,
1598,250,
1599,125,
1600,166,
1601,125,
1602,125,
1603,125,
1604,250,
1605,125,
1606,250,
1607,125,
1608,125,
1609,125,
1610,125,
1611,125,
1612,375,
1613,125,
1614,166,
1615,125,
1616,83,
1617,125,
1618,125,
1619,208,
1620,125,
1621,125,
1622,209,
1623,125,
1624,125,
1625,125,
1626,125,
1627,208,
1628,125,
1629,167,
1630,42,
1631,125,
1632,167,
1633,125,
1634,125,
1635,167,
1636,125,
1637,125,
1638,125,
1639,125,
1640,250,
1641,250,
1642,125,
1643,83,
1644,125,
1645,125,
1646,208,
1647,1916,
1648,125,
1649,125,
1650,84,
1651,2333,
1652,125,
1653,125,
1654,125,
1655,125,
1656,125,
1657,125,
1658,166,
1659,166,
1660,125,
1661,167,
1662,167,
1663,125,
1664,125,
1665,208,
1666,125,
1667,209,
1668,291,
1669,209,
1670,125,
1671,125,
1672,208,
1673,42,
1674,334,
1675,125,
1676,42,
1677,125,
1678,125,
1679,167,
1680,292,
1681,125,
1682,166,
1683,333,
1684,167,
1685,10041,
1686,167,
1687,166,
1688,292,
1689,375,
1690,209,
1691,250,
1692,333,
1693,167,
1694,209,
1695,166,
1696,167,
1697,1541,
1698,125,
1699,208,
1700,2291,
1701,125,
1702,125,
1703,1250,
1704,375,
1705,250,
1706,333,
1707,41,
1708,250,
1709,417,
1710,166,
1711,167,
1712,125,
1713,167,
1714,208,
1715,1375,
1716,125,
1717,125,
1718,625,
1719,125,
1720,209,
1721,208,
1722,167,
1723,125,
1724,125,
1725,125,
1726,208,
1727,167,
1728,208,
1729,41,
1730,42,
1731,167,
1732,1375,
1733,292,
1734,42,
1735,125,
1736,125,
1737,166,
1738,125,
1739,1250,
1740,125,
1741,125,
1742,125,
1743,125,
1744,250,
1745,125,
1746,209,
1747,125,
1748,125,
1749,166,
1750,125,
1751,167,
1752,125,
1753,208,
1754,292,
1755,333,
1756,167,
1757,3042,
1758,333,
1759,167,
1760,167,
1761,125,
1762,250,
1763,125,
1764,125,
1765,41,
1766,166,
1767,125,
1768,167,
1769,125,
1770,208,
1771,208,
1772,167,
1773,125,
1774,208,
1775,167,
1776,167,
1777,208,
1778,125,
1779,208,
1780,167,
1781,167,
1782,42,
1783,250,
1784,209,
1785,166,
1786,125,
1787,166,
1788,125,
1789,125,
1790,125,
1791,208,
1792,208,
1793,250,
1794,125,
1795,125,
1796,167,
1797,125,
1798,125,
1799,167,
1800,208,
1801,166,
1802,1708,
1803,125,
1804,291,
1805,166,
1806,125,
1807,125,
1808,125,
1809,166,
1810,209,
1811,125,
1812,125,
1813,41,
1814,125,
1815,167,
1816,42,
1817,2667,
1818,291,
1819,167,
1820,208,
1821,209,
1822,417,
1823,42,
1824,166,
1825,2625,
1826,209,
1827,125,
1828,208,
1829,167,
1830,125,
1831,125,
1832,291,
1833,125,
1834,250,
1835,208,
1836,125,
1837,125,
1838,125,
1839,125,
1840,125,
1841,125,
1842,333,
1843,292,
1844,250,
1845,209,
1846,125,
1847,125,
1848,125,
1849,125,
1850,333,
1851,250,
1852,125,
1853,125,
1854,83,
1855,167,
1856,250,
1857,167,
1858,125,
1859,167,
1860,167,
1861,125,
1862,209,
1863,125,
1864,167,
1865,167,
1866,125,
1867,208,
1868,2333,
1869,208,
1870,125,
1871,125,
1872,125,
1873,125,
1874,125,
1875,125,
1876,167,
1877,42,
1878,250,
1879,125,
1880,125,
1881,166,
1882,333,
1883,83,
1884,208,
1885,250,
1886,208,
1887,125,
1888,125,
1889,125,
1890,166,
1891,125,
1892,125,
1893,125,
1894,125,
1895,166,
1896,167,
1897,125,
1898,166,
1899,41,
1900,2000,
1901,167,
1902,167,
1903,209,
1904,166,
1905,125,
1906,166,
1907,125,
1908,125,
1909,83,
1910,250,
1911,167,
1912,208,
1913,250,
1914,209,
1915,125,
1916,333,
1917,125,
1918,125,
1919,250,
1920,4375,
1921,42,
1922,3209,
1923,125,
1924,334,
1925,250,
1926,209,
1927,167,
1928,1625,
1929,166,
1930,208,
1931,125,
1932,125,
1933,166,
1934,125,
1935,208,
1936,125,
1937,125,
1938,417,
1939,2375,
1940,375,
1941,250,
1942,208,
1943,167,
1944,166,
1945,291,
1946,125,
1947,125,
1948,1333,
1949,125,
1950,41,
1951,208,
1952,167,
1953,125,
1954,125,
1955,167,
1956,125,
1957,250,
1958,125,
1959,209,
1960,1292,
1961,167,
1962,42,
1963,167,
1964,2000,
1965,125,
1966,42,
1967,292,
1968,166,
1969,167,
1970,208,
1971,208,
1972,333,
1973,167,
1974,458,
1975,42,
1976,125,
1977,42,
1978,208,
1979,208,
1980,167,
1981,42,
1982,125,
1983,83,
1984,167,
1985,125,
1986,42,
1987,166,
1988,208,
1989,167,
1990,125,
1991,166,
1992,250,
1993,166,
1994,166,
1995,83,
1996,167,
1997,125,
1998,125,
1999,208,
2000,166,
2001,1625,
2002,250,
2003,292,
2004,167,
2005,125,
2006,125,
2007,209,
2008,250,
2009,167,
2010,209,
2011,42,
2012,167,
2013,167,
2014,42,
2015,125,
2016,41,
2017,125,
2018,167,
2019,167,
2020,167,
2021,208,
2022,125,
2023,167,
2024,125,
2025,209,
2026,125,
2027,125,
2028,167,
2029,167,
2030,125,
2031,459,
2032,250,
2033,333,
2034,208,
2035,125,
2036,7166,
2037,292,
2038,375,
2039,208,
2040,83,
2041,250,
2042,167,
2043,208,
2044,209,
2045,125,
2046,1916,
2047,167,
2048,625,
2049,125,
2050,208,
2051,41,
2052,167,
2053,208,
2054,167,
2055,208,
2056,291,
2057,250,
2058,167,
2059,166,
2060,125,
2061,166,
2062,1625,
2063,41,
2064,84,
2065,83,
2066,209,
2067,208,
2068,209,
2069,166,
2070,167,
2071,125,
2072,167,
2073,166,
2074,292,
2075,125,
2076,2292,
2077,209,
2078,208,
2079,125,
2080,167,
2081,166,
2082,167,
2083,125,
2084,42,
2085,125,
2086,125,
2087,166,
2088,166,
2089,2667,
2090,167,
2091,125,
2092,250,
2093,125,
2094,125,
2095,166,
2096,125,
2097,166,
2098,167,
2099,167,
2100,42,
2101,167,
2102,1833,
2103,375,
2104,250,
2105,167,
2106,166,
2107,125,
2108,166,
2109,292,
2110,125,
2111,6917,
2112,333,
2113,292,
2114,292,
2115,166,
2116,292,
2117,167,
2118,208,
2119,250,
2120,167,
2121,208,
2122,125,
2123,333,
2124,250,
2125,167,
2126,2708,
2127,292,
2128,167,
2129,208,
2130,209,
2131,250,
2132,42,
2133,292,
2134,333,
2135,250,
2136,42,
2137,167,
2138,167,
2139,167,
2140,167,
2141,208,
2142,208,
2143,167,
2144,167,
2145,208,
2146,166,
2147,125,
2148,125,
2149,125,
2150,209,
2151,167,
2152,125,
2153,125,
2154,208,
2155,167,
2156,209,
2157,166,
2158,125,
2159,166,
2160,167,
2161,125,
2162,42,
2163,250,
2164,208,
2165,125,
2166,42,
2167,1750,
2168,42,
2169,41,
2170,250,
2171,208,
2172,167,
2173,167,
2174,167,
2175,417,
2176,125,
2177,125,
2178,125,
2179,208,
2180,125,
2181,292,
2182,209,
2183,125,
2184,167,
2185,125,
2186,125,
2187,166,
2188,1708,
2189,167,
2190,167,
2191,208,
2192,250,
2193,125,
2194,167,
2195,125,
2196,41,
2197,208,
2198,125,
2199,167,
2200,167,
2201,42,
2202,2250,
2203,583,
2204,250,
2205,208,
2206,250,
2207,166,
2208,250,
2209,209,
2210,166,
2211,166,
2212,167,
2213,125,
2214,167,
2215,167,
2216,125,
2217,167,
2218,166,
2219,208,
2220,166,
2221,166,
2222,208,
2223,125,
2224,125,
2225,125,
2226,167,
2227,125,
2228,125,
2229,125,
2230,250,
2231,167,
2232,125,
2233,125,
2234,209,
2235,250,
2236,166,
2237,125,
2238,125,
2239,167,
2240,167,
2241,292,
2242,125,
2243,125,
2244,250,
2245,125,
2246,250,
2247,208,
2248,250,
2249,125,
2250,167,
2251,250,
2252,125,
2253,167,
2254,167,
2255,208,
2256,167,
2257,291,
2258,2208,
2259,250,
2260,208,
2261,125,
2262,125,
2263,125,
2264,125,
2265,166,
2266,292,
2267,167,
2268,333,
2269,125,
2270,167,
2271,166,
2272,166,
2273,166,
2274,209,
2275,125,
2276,125,
2277,250,
2278,125,
2279,125,
2280,125,
2281,83,
2282,125,
2283,125,
2284,125,
2285,125,
2286,167,
2287,166,
2288,209,
2289,1875,
2290,208,
2291,125,
2292,166,
2293,125,
2294,166,
2295,166,
2296,166,
2297,1791,
2298,125,
2299,167,
2300,125,
2301,167,
2302,2791,
2303,125,
2304,208,
2305,209,
2306,84,
2307,167,
2308,2667,
2309,167,
2310,208,
2311,209,
2312,125,
2313,208,
2314,167,
2315,167,
2316,42,
2317,209,
2318,125,
2319,208,
2320,208,
2321,208,
2322,250,
2323,167,
2324,125,
2325,166,
2326,41,
2327,166,
2328,167,
2329,167,
2330,167,
2331,2083,
2332,334,
2333,167,
2334,250,
2335,125,
2336,125,
2337,125,
2338,167,
2339,208,
2340,209,
2341,167,
2342,208,
2343,125,
2344,125,
2345,125,
2346,208,
2347,208,
2348,167,
2349,166,
2350,166,
2351,292,
2352,167,
2353,125,
2354,208,
2355,166,
2356,375,
2357,125,
2358,167,
2359,167,
2360,41,
2361,125,
2362,166,
2363,250,
2364,209,
2365,125,
2366,208,
2367,167,
2368,125,
2369,125,
2370,250,
2371,292,
2372,167,
2373,166,
2374,167,
2375,167,
2376,250,
2377,208,
2378,250,
2379,125,
2380,42,
2381,125,
2382,125,
2383,125,
2384,166,
2385,166,
2386,125,
2387,166,
2388,41,
2389,125,
2390,125,
2391,125,
2392,41,
2393,208,
2394,167,
2395,125,
2396,250,
2397,167,
2398,250,
2399,208,
2400,1833,
2401,167,
2402,167,
2403,125,
2404,125,
2405,250,
2406,167,
2407,250,
2408,250,
2409,250,
2410,166,
2411,125,
2412,84,
2413,42,
2414,250,
2415,84,
2416,125,
2417,42,
2418,1750,
2419,167,
2420,167,
2421,167,
2422,167,
2423,166,
2424,167,
2425,167,
2426,125,
2427,125,
2428,125,
2429,1542,
2430,83,
2431,208,
2432,167,
2433,125,
2434,167,
2435,208,
2436,166,
2437,167,
2438,2625,
2439,125,
2440,125,
2441,167,
2442,125,
2443,125,
2444,167,
2445,42,
2446,125,
2447,42,
2448,125,
2449,250,
2450,125,
2451,1875,
2452,292,
2453,125,
2454,292,
2455,166,
2456,125,
2457,125,
2458,208,
2459,125,
2460,42,
2461,208,
2462,41,
2463,167,
2464,333,
2465,250,
2466,166,
2467,208,
2468,125,
2469,167,
2470,1708,
2471,208,
2472,125,
2473,209,
2474,125,
2475,208,
2476,166,
